  Sink, first, last:   119   89  165
        -2.27943e-07                   0                   0                   0        -1.00855e-06
                   0                   0          3.1088e-06         3.22707e-07        -8.49599e-07
        -1.65834e-06         8.41199e-07        -1.36047e-06         5.27034e-07        -1.90086e-06
        -2.63333e-06        -1.91244e-06          -2.851e-06        -4.56585e-06        -7.73846e-06
        -5.92623e-06        -7.48439e-06        -9.72942e-06        -1.21935e-05        -2.12029e-05
        -2.30776e-05        -2.29798e-05        -2.32378e-05        -2.11738e-05        -1.80026e-05
          -0.0125447        -1.73275e-05        -1.73227e-05        -1.40709e-05         -1.3384e-05
        -6.67251e-06        -3.56159e-06        -1.89738e-06        -2.26398e-06        -7.39397e-07
        -2.14724e-06                   0        -1.37621e-06        -1.43029e-06                   0
          -4.687e-07        -2.56654e-06        -2.63017e-07                   0                   0
                   0                   0                   0                   0                   0
                   0        -6.95426e-07         -1.5134e-06        -1.12382e-06        -9.64971e-07
        -8.27308e-07        -1.28297e-06        -6.50933e-07         -1.5077e-06        -6.93989e-07
        -2.71972e-08                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         -1.6413e-07        -3.15397e-07
  Sink, first, last:   120   89  167
        -2.20601e-07                   0                   0                   0         4.55365e-08
                   0                   0                   0         1.97205e-06        -1.30803e-06
        -3.56837e-06        -2.63077e-07        -8.50321e-07        -2.89047e-06        -3.32046e-06
        -2.95951e-06        -8.02366e-07        -2.42311e-06        -3.13833e-06        -6.47612e-06
        -5.40317e-06        -6.98152e-06        -6.15578e-06        -1.22175e-05         -1.7848e-05
        -2.41503e-05        -2.55361e-05        -2.01645e-05        -2.17337e-05        -2.08055e-05
        -1.91147e-05          -0.0143724        -1.36178e-05         -1.5088e-05        -1.33403e-05
        -8.47303e-06        -4.88759e-06         -2.4006e-06        -1.61559e-06        -2.31443e-06
         -9.7048e-07         -2.1128e-06                   0        -8.75829e-07        -1.91368e-06
                   0                   0        -1.44067e-06        -1.99826e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         4.46799e-09        -4.71778e-07
        -3.57011e-07                   0                   0         8.01697e-08
  Sink, first, last:   121   89  167
        -3.39312e-07                   0                   0                   0        -6.38752e-07
                   0                   0                   0         1.89897e-06         -3.9167e-07
        -4.92498e-06        -1.15165e-06         2.67244e-07        -5.60759e-07        -3.30816e-06
        -1.89219e-06        -1.10886e-06        -3.23907e-06        -2.51966e-06        -6.01435e-06
        -4.75927e-06        -5.90643e-06        -5.96167e-06        -8.01027e-06        -1.24591e-05
        -1.97884e-05        -2.29435e-05        -2.38229e-05        -2.10205e-05        -2.22538e-05
         -2.1329e-05        -1.56606e-05          -0.0067701        -1.56256e-05        -1.36341e-05
        -1.11253e-05        -5.92958e-06         -3.8785e-06        -2.84116e-06         -1.5067e-06
         -1.9885e-06        -6.13167e-07        -2.16814e-06                   0        -1.22576e-07
        -2.13055e-06        -6.67983e-07                   0        -1.31257e-07        -8.55956e-07
        -2.49689e-06        -1.34205e-06                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -1.80788e-07        -8.10277e-07        -2.36122e-08                   0
                   0        -3.74876e-08        -5.08212e-07         1.70053e-06
  Sink, first, last:   122   89  167
        -3.08155e-07        -1.21906e-06                   0                   0        -1.03077e-06
                   0                   0                   0          6.1154e-06         6.71249e-07
        -4.89157e-06        -5.60425e-06        -4.96513e-06        -7.48985e-06        -6.95201e-06
        -7.91067e-06        -6.48489e-06        -7.62866e-06        -1.03591e-05        -1.41629e-05
        -1.98676e-05        -1.43102e-05        -1.76196e-05        -1.84368e-05        -3.05102e-05
        -3.81112e-05        -4.87315e-05        -6.58287e-05         -6.6217e-05        -6.28963e-05
        -6.32235e-05        -5.86864e-05         -5.7711e-05         -0.00841287         -4.4217e-05
         -3.8074e-05        -3.23587e-05        -1.90996e-05        -1.34201e-05        -9.24859e-06
        -6.88967e-06        -4.53635e-06          -2.869e-06        -4.77772e-06        -2.91318e-06
        -2.45757e-06        -3.47653e-06        -3.50425e-06        -2.07584e-06        -4.44528e-07
        -2.14386e-06        -2.61341e-06        -3.94281e-06        -1.70561e-06        -1.78796e-06
        -1.18911e-06        -1.06952e-06        -9.55363e-07          -8.056e-07        -1.08244e-06
        -1.12657e-06        -1.18522e-06        -1.08632e-06        -1.06008e-06        -5.85771e-07
        -5.97074e-07        -5.45341e-07        -3.15011e-07        -3.63371e-07         2.30767e-06
        -3.38129e-07          -3.121e-07                   0         3.94739e-08        -3.70333e-07
        -3.90308e-07        -4.99602e-07          7.8847e-07          3.0805e-06
  Sink, first, last:   123   90  167
         -2.2979e-06                   0                   0        -1.80589e-06        -1.20941e-06
                   0                   0                   0         7.38057e-06        -3.23265e-06
        -3.59954e-06        -1.38803e-06        -1.19286e-06        -3.94398e-06        -4.89062e-06
        -5.06133e-06         -4.1691e-06        -5.44464e-06        -9.42279e-06        -1.53171e-05
        -1.56152e-05        -1.25398e-05         -1.4884e-05        -1.53124e-05        -1.88178e-05
        -2.20099e-05        -2.80159e-05         -4.0734e-05        -4.82339e-05        -4.92968e-05
        -5.22419e-05        -4.97449e-05        -4.47917e-05         -0.00395132        -3.35428e-05
        -3.12848e-05        -2.97876e-05        -2.21363e-05        -1.35716e-05        -1.05381e-05
        -7.45135e-06        -6.29887e-06        -4.95707e-06        -3.16014e-06        -3.82137e-06
        -2.32461e-06        -2.47157e-06        -4.00965e-06        -2.08485e-06        -2.17436e-06
        -2.05701e-06        -1.97462e-06        -3.48754e-06        -2.39195e-06         -1.4732e-06
        -1.20338e-06        -1.13786e-06         -9.2858e-07        -1.05275e-06        -1.06676e-06
         -9.6128e-07        -9.74847e-07         -6.4674e-07        -4.33754e-07        -8.42256e-07
         -4.4878e-07        -5.79718e-07        -4.12832e-07          1.5401e-06         -4.8239e-07
        -3.00625e-07        -3.44477e-07        -6.00433e-07         -1.9403e-07        -6.77822e-07
        -1.44805e-07        -8.41618e-07         8.50663e-08
  Sink, first, last:   124   90  167
         -1.1656e-06        -3.29307e-07                   0                   0        -2.31079e-06
                   0                   0                   0        -2.00696e-07         3.27918e-07
        -3.83104e-06        -1.96668e-06         -1.4962e-06        -2.99658e-07        -7.35389e-06
         -3.7905e-06        -3.89484e-06        -2.92131e-06         -6.4556e-06        -7.74832e-06
        -1.32265e-05        -1.21505e-05        -8.58835e-06        -1.05735e-05        -9.74188e-06
        -1.24045e-05        -1.48008e-05          -2.117e-05         -2.1051e-05        -2.87205e-05
        -3.66866e-05        -4.28615e-05        -3.83271e-05        -3.30563e-05        -0.000434102
           -2.73e-05        -2.47835e-05        -2.47244e-05        -2.12402e-05        -1.34742e-05
        -9.50724e-06        -6.89967e-06        -5.84543e-06        -4.36307e-06        -3.92614e-06
        -4.10644e-06        -1.89419e-06        -2.34182e-06        -5.41658e-06        -2.98673e-06
        -1.47257e-06        -1.82223e-06         -1.4913e-06        -1.76094e-06        -2.32538e-06
        -1.47935e-06        -1.41997e-06        -1.50761e-06        -7.88748e-07        -9.04615e-07
        -1.30159e-06        -8.26382e-07        -9.64011e-07        -5.33797e-07         -4.5195e-07
        -8.33013e-07        -5.51865e-07        -5.47559e-07         1.41343e-07        -7.25724e-07
          -4.376e-07         -7.3074e-07        -9.57488e-07         4.74529e-08        -3.51483e-07
         9.88476e-08        -1.89409e-06        -5.12937e-06
  Sink, first, last:   125   91  167
        -7.72997e-07                   0                   0         4.28908e-07        -1.19457e-06
                   0                   0                   0        -3.42875e-06        -2.23655e-06
        -3.23827e-06        -1.12485e-06        -2.37035e-06        -9.08877e-07        -8.41477e-06
        -1.83586e-06        -3.67652e-06         -3.9165e-06        -5.28676e-06        -8.67887e-06
         -1.0032e-05         -9.0336e-06         -8.5544e-06        -5.12793e-06        -9.28312e-06
        -1.00269e-05        -9.83704e-06        -1.41052e-05        -1.62669e-05        -1.83878e-05
        -2.22083e-05        -3.04601e-05        -3.08116e-05        -2.69845e-05          0.00137492
        -2.34095e-05        -2.21907e-05        -1.99645e-05        -1.72707e-05        -1.44195e-05
        -1.04953e-05         -7.2008e-06        -5.74347e-06        -4.66539e-06        -2.93648e-06
        -3.98432e-06         -2.1267e-06        -1.15397e-06        -1.73188e-06        -3.26848e-06
        -1.06823e-06        -2.38349e-06        -1.43089e-06         -1.1874e-06         -2.1237e-06
        -1.59679e-06        -1.34649e-06        -8.92264e-07        -9.83092e-07        -8.73316e-07
        -4.31207e-07        -1.42366e-06        -2.96333e-07        -7.41519e-07        -9.00412e-07
         1.30765e-07        -8.23423e-07         9.21146e-07        -5.62581e-07        -5.34992e-07
        -5.05076e-07          -9.114e-09        -7.07621e-09        -1.09512e-07        -2.27207e-07
        -1.85713e-06         1.03432e-06
  Sink, first, last:   126   91  167
        -9.89148e-07                   0                   0                   0        -1.87923e-06
        -4.16305e-07                   0                   0        -1.71619e-06        -1.66248e-06
        -1.60733e-06        -4.22191e-06                   0        -3.75048e-06        -4.32632e-07
        -7.85338e-06        -9.31737e-07        -3.92872e-06        -3.63417e-06        -3.82356e-06
         -8.2377e-06         -1.1112e-05        -7.40108e-06        -6.39264e-06        -7.91168e-06
        -7.43102e-06        -8.01724e-06        -7.08558e-06        -1.03866e-05        -1.07428e-05
        -1.33406e-05        -1.95096e-05        -2.67793e-05         -2.5181e-05        -2.30563e-05
        -0.000900244        -1.84568e-05        -1.73242e-05        -1.67928e-05        -1.58787e-05
        -1.43226e-05         -1.2099e-05        -8.22585e-06        -6.52287e-06        -3.74998e-06
         -4.8124e-06        -3.38002e-06        -2.86777e-06        -2.55132e-06        -1.95062e-06
        -3.45751e-06        -1.34851e-06        -1.46081e-06          -1.359e-06        -7.60629e-07
         -1.1336e-06        -2.57664e-06        -1.12743e-06        -6.72689e-07        -1.20949e-06
         -9.8839e-07        -1.03865e-06        -8.85344e-07        -6.24336e-07        -7.36123e-07
        -1.15532e-06        -8.50935e-07        -9.08663e-07        -3.41704e-07        -3.15648e-07
         5.05831e-07        -1.72862e-07        -3.32691e-07        -4.78454e-07         -7.0686e-08
        -5.14714e-07        -1.42454e-07
  Sink, first, last:   127   91  167
        -1.37662e-06                   0                   0                   0                   0
        -6.97971e-07                   0                   0                   0        -1.20498e-06
        -6.31861e-07        -2.62472e-06        -2.77088e-06                   0        -4.37262e-06
        -6.51499e-07        -3.60025e-06        -1.33176e-06        -3.84269e-06        -5.12256e-06
        -4.46202e-06        -8.19666e-06        -7.85364e-06        -6.28502e-06        -3.73427e-06
        -4.50679e-06        -6.59669e-06        -5.41609e-06          -8.911e-06        -8.68674e-06
        -8.26778e-06        -1.30998e-05        -2.11033e-05        -2.20504e-05        -1.90633e-05
        -1.86023e-05          -0.0057051        -1.46711e-05        -1.47999e-05        -1.38939e-05
        -1.29805e-05        -1.31158e-05        -1.01196e-05        -9.26715e-06        -6.25609e-06
        -5.19679e-06         -3.7651e-06        -2.14666e-06        -3.43454e-06        -3.85725e-06
        -1.91256e-06        -2.91021e-06         -1.3788e-06        -1.05206e-06         -1.3885e-06
        -1.77923e-06         -1.0427e-06        -2.17354e-06        -1.57507e-06        -9.34509e-07
        -8.27331e-07         -1.5091e-06        -1.04047e-06        -6.94929e-07        -1.08862e-06
        -1.13952e-06        -4.51231e-07        -3.19919e-07         -4.6682e-07        -2.93538e-07
        -9.13818e-07        -4.81467e-07        -1.98385e-07         8.41472e-08          1.2157e-07
         1.89263e-06         6.45124e-07
  Sink, first, last:   128   91  167
          1.4493e-07        -9.70787e-07                   0                   0                   0
        -1.47233e-06        -2.45322e-07                   0                   0        -1.60095e-06
        -2.55438e-06                   0        -2.92151e-06        -3.65935e-06                   0
        -5.88645e-06        -3.31149e-07         -3.7891e-06         -1.1875e-06        -5.42537e-06
        -2.48725e-06        -5.99885e-06        -7.31161e-06        -7.29317e-06        -4.94222e-06
        -5.46275e-06        -6.11205e-06        -4.88782e-06        -5.17866e-06        -6.48655e-06
        -1.11168e-05        -9.02994e-06        -1.43482e-05        -2.05835e-05        -1.99174e-05
        -1.76553e-05        -1.55505e-05          -0.0016691        -1.34697e-05        -1.37894e-05
        -1.25597e-05        -1.19663e-05        -1.12596e-05        -9.68712e-06        -8.80762e-06
         -6.5621e-06        -5.90323e-06        -4.74386e-06        -3.89661e-06        -3.77792e-06
        -3.45593e-06        -1.57886e-06         -2.5582e-06        -1.74815e-06        -1.35841e-06
        -7.64105e-07        -1.15614e-06        -1.00092e-06         -1.6277e-06        -1.75722e-06
        -2.14244e-06        -1.35764e-06         -2.2406e-06        -1.46064e-06           -1.23e-06
        -8.52799e-07        -1.09101e-06         4.94949e-07        -8.01324e-07         9.86399e-08
          1.6046e-07         6.06051e-09        -2.91732e-07        -1.24937e-06         7.83843e-08
         5.88368e-07        -2.30598e-06
  Sink, first, last:   129   92  167
        -1.52855e-07                   0                   0                   0                   0
        -1.25732e-06                   0                   0        -2.32668e-06        -2.08028e-06
        -4.40211e-07                   0         -5.0679e-06        -1.43427e-06                   0
        -3.28166e-06                   0        -3.42441e-06        -7.87828e-07        -3.84568e-06
        -3.16793e-06        -6.61628e-06        -6.15832e-06        -7.30907e-06        -5.82472e-06
        -4.07164e-06        -4.99659e-06        -4.65023e-06        -5.50911e-06        -4.22634e-06
        -6.53294e-06        -9.37786e-06         -1.5418e-05        -1.69125e-05        -1.77459e-05
        -1.52086e-05        -1.58329e-05          -0.0100963        -1.21458e-05         -1.0138e-05
        -1.07275e-05        -1.09681e-05        -1.01826e-05        -9.21588e-06        -7.19059e-06
        -5.11546e-06        -4.78951e-06        -4.28957e-06        -3.33485e-06        -2.65493e-06
        -3.39359e-06        -1.64446e-06        -1.76674e-06        -2.14565e-06        -2.03586e-06
        -1.16076e-06        -6.55451e-07        -9.62014e-07        -7.93831e-07        -9.52985e-07
        -1.28702e-06        -6.12305e-07        -9.63552e-07        -8.30384e-07         4.65828e-07
        -7.21503e-07        -1.89669e-07         -4.6658e-07        -5.06498e-07         5.10954e-08
         2.62687e-07        -3.64995e-08         4.56306e-09         6.62822e-08         1.59205e-07
         -3.6292e-06
  Sink, first, last:   130   92  167
        -7.29852e-07                   0                   0                   0                   0
         7.11417e-07                   0                   0        -6.61065e-07        -4.44691e-07
        -3.93437e-06                   0                   0        -2.58182e-06        -6.53321e-07
         -3.4519e-07        -3.08731e-06        -4.02565e-07        -5.22058e-06        -2.83375e-07
        -4.11083e-06        -2.99208e-06        -5.96793e-06        -6.07367e-06        -5.67603e-06
        -4.95374e-06        -4.90616e-06        -4.45065e-06        -4.47171e-06        -4.92594e-06
        -5.24303e-06        -6.65526e-06         -9.3584e-06        -1.39064e-05         -1.4293e-05
        -1.39303e-05        -1.36602e-05        -1.21186e-05          -0.0261965        -1.08907e-05
        -1.05715e-05        -9.59244e-06         -9.8641e-06        -9.95853e-06        -6.93226e-06
        -7.30459e-06        -5.56986e-06        -6.72219e-06        -4.64466e-06        -2.50337e-06
         -2.6788e-06         -2.4402e-06        -2.25801e-06        -2.39345e-06        -1.51049e-06
        -2.38225e-06        -1.31527e-06        -1.43195e-06        -1.10034e-06        -1.48266e-06
        -2.73142e-06        -8.10098e-07          -9.356e-07        -3.04673e-07        -1.83013e-07
         -6.3773e-07        -2.06382e-06        -6.56578e-07        -1.26497e-07         4.08444e-07
        -1.07058e-06        -1.88783e-07        -7.00824e-08          6.3351e-08        -1.19157e-06
         5.67029e-07
  Sink, first, last:   131   92  167
        -4.38863e-07                   0                   0                   0                   0
        -4.54561e-07        -8.82952e-07                   0                   0         -1.8202e-06
        -2.68473e-06                   0                   0                   0        -6.12738e-06
        -9.82691e-07        -2.24377e-06        -1.44916e-06                   0        -3.04842e-06
        -2.14952e-06        -2.49482e-06        -4.43686e-06        -3.76241e-06         -5.2472e-06
        -4.68524e-06        -3.19157e-06        -5.48354e-06        -3.28988e-06        -3.50105e-06
         -4.1493e-06         -5.7702e-06        -7.40147e-06        -1.10804e-05        -1.34053e-05
        -1.30634e-05        -1.20867e-05        -1.11211e-05        -1.04282e-05          -0.0161963
        -9.71712e-06        -9.87716e-06        -8.53565e-06        -8.01246e-06        -6.89523e-06
        -6.53017e-06        -9.86989e-06        -6.99865e-06        -5.79867e-06        -3.95929e-06
        -3.66389e-06        -3.30233e-06        -2.09037e-06        -2.22516e-06        -3.13319e-06
        -1.54497e-06        -2.21293e-06        -1.55654e-06        -1.10823e-06        -1.06561e-06
        -2.22207e-07         -1.3621e-06        -5.83828e-07        -5.59818e-07        -5.53294e-08
        -1.34438e-06         2.71674e-07        -1.88739e-07        -9.25474e-07        -4.39551e-07
         8.39686e-08        -1.76274e-06        -6.46195e-08        -9.89989e-08         5.46507e-08
        -6.23576e-07
  Sink, first, last:   132   92  167
        -8.76163e-07        -1.19715e-07                   0                   0                   0
                   0         3.66559e-07                   0                   0         -1.9787e-06
        -1.58054e-06        -4.59917e-06                   0                   0                   0
        -3.88955e-06                   0        -3.29716e-06        -2.98021e-06                   0
        -1.35156e-06        -2.16882e-06         -2.9646e-07        -5.19071e-06        -5.03243e-06
        -5.94297e-06        -3.11297e-06        -3.89159e-06        -2.47583e-06        -5.07298e-06
        -3.65311e-06        -4.94717e-06        -5.95546e-06        -7.31524e-06        -1.04972e-05
        -1.30586e-05        -1.26438e-05        -1.16874e-05        -1.06424e-05        -1.02462e-05
          -0.0213384        -8.08192e-06        -7.94728e-06         -7.1822e-06        -7.62248e-06
        -5.67271e-06        -6.68001e-06        -6.23054e-06        -6.20275e-06        -5.59438e-06
        -4.85627e-06        -2.62097e-06        -2.82128e-06        -2.66044e-06        -9.37915e-07
        -2.25379e-06        -1.66964e-06        -2.26115e-06        -1.75463e-06        -2.17588e-06
        -4.89298e-07        -1.08404e-06        -8.48348e-07        -7.24993e-07        -1.06689e-06
        -5.26347e-07         9.87671e-08        -3.91069e-07        -1.59439e-07        -4.45221e-07
        -2.36655e-08        -1.95352e-07        -7.53762e-07        -2.70719e-07        -2.59976e-06
         5.35125e-06
  Sink, first, last:   133   93  167
        -3.67461e-07                   0                   0                   0                   0
         1.66582e-07        -3.58499e-07                   0        -7.10126e-07                   0
        -3.38337e-06         -1.7273e-06                   0                   0        -1.69511e-06
        -1.85664e-06                   0        -1.62496e-06        -4.56921e-06        -1.10537e-07
        -7.86162e-07        -4.47365e-06        -1.36133e-06        -3.01122e-06         -3.4218e-06
        -5.53518e-06        -5.01671e-06        -2.47898e-06        -4.36808e-06        -3.64761e-06
        -3.14354e-06        -4.47878e-06        -6.91423e-06        -7.19388e-06        -1.04245e-05
        -1.08876e-05        -1.16765e-05        -9.98478e-06        -9.15551e-06        -8.21767e-06
         -0.00304352        -6.02455e-06        -5.97472e-06        -6.40054e-06        -5.69429e-06
        -9.96585e-06        -6.51865e-06        -7.07612e-06        -5.20582e-06         -4.8114e-06
        -4.80208e-06        -3.50684e-06        -3.20756e-06          -4.963e-06        -3.19891e-06
        -2.27498e-06        -2.49763e-06        -1.09716e-06        -9.59355e-07        -6.71215e-07
         -1.4883e-06         -4.6698e-07        -6.44869e-07         3.36181e-08        -5.11339e-07
         8.04784e-07        -5.17525e-07        -3.64914e-07        -9.14379e-07         -2.6239e-07
         3.44594e-08        -2.05868e-07        -1.13047e-07         7.45084e-07         4.56732e-06
  Sink, first, last:   134   93  167
        -9.21839e-08                   0                   0                   0                   0
                   0        -1.36842e-07                   0        -6.23934e-07        -5.56228e-08
                   0        -4.15605e-06        -1.11312e-06                   0                   0
        -4.43532e-06        -3.05494e-07                   0                   0        -3.88566e-06
        -1.22624e-06                   0        -2.36958e-06        -4.63019e-06        -1.80247e-06
        -4.16513e-06        -1.72166e-06        -3.78486e-06        -3.85594e-06        -2.56514e-06
        -3.75409e-06         -4.3593e-06        -4.99572e-06        -6.37936e-06        -8.78054e-06
        -1.07989e-05         -1.0006e-05        -8.83404e-06        -8.19391e-06        -8.42384e-06
        -8.03628e-06          -0.0131022        -6.69885e-06        -5.45779e-06         -4.5714e-06
        -2.94495e-06        -6.52961e-06        -5.52859e-06         -6.2956e-06         -4.9349e-06
         -4.7045e-06        -4.76384e-06        -3.82625e-06         -1.7262e-06         -3.3429e-06
        -2.08573e-06        -2.08396e-06        -1.91752e-06        -1.01112e-06        -5.86726e-08
        -8.45751e-07        -8.09256e-07        -5.60074e-07        -4.03401e-07        -7.66642e-07
        -1.04558e-06        -7.11069e-07        -7.65713e-07         3.78822e-07        -7.04816e-07
        -6.83635e-07         2.03661e-07        -5.44056e-07         1.20725e-06        -3.72222e-06
  Sink, first, last:   135   93  167
        -1.30958e-07                   0                   0                   0                   0
                   0        -2.19899e-06         2.30155e-07                   0         -3.4379e-06
                   0                   0        -5.07152e-06        -3.74306e-06                   0
                   0        -2.99185e-06                   0                   0                   0
        -2.55087e-06        -2.77538e-06                   0                   0        -4.73522e-06
         -2.6566e-06        -2.12133e-06        -3.65507e-06        -2.10891e-06        -3.11203e-06
         -3.0671e-06        -3.80508e-06        -4.37738e-06        -5.20133e-06        -7.00658e-06
        -8.10528e-06         -9.5542e-06        -8.81663e-06        -8.16194e-06        -8.30588e-06
        -7.55286e-06         -5.9868e-06          -0.0218445        -6.47802e-06        -5.30849e-06
        -4.69426e-06          -6.562e-06        -5.64179e-06        -5.96853e-06        -6.40163e-06
        -5.26327e-06        -4.91573e-06        -4.11475e-06        -6.61616e-06        -3.23712e-06
         -3.0407e-06        -2.79368e-06        -1.43839e-06        -1.02193e-06        -1.81466e-06
        -1.42245e-06        -5.44948e-07        -1.79374e-06         2.72177e-07        -8.76377e-07
        -4.22393e-07        -9.25526e-07        -1.88588e-07        -1.10432e-06        -6.38423e-07
         1.63952e-07        -5.23895e-07        -2.38455e-07        -1.58494e-06        -4.06866e-06
  Sink, first, last:   136   93  167
        -2.27168e-07                   0                   0                   0                   0
                   0                   0        -7.82724e-08                   0        -2.07438e-06
                   0                   0                   0        -8.74813e-07        -2.99083e-06
                   0         -1.9116e-06        -4.18258e-06        -1.13077e-06                   0
                   0        -9.60528e-07        -5.00306e-06        -1.90645e-06                   0
        -9.10198e-07         -4.5122e-06        -2.16201e-06        -1.81306e-06        -3.26547e-06
        -2.74529e-06        -2.81974e-06        -3.79984e-06        -4.66712e-06         -3.6549e-06
        -6.29216e-06        -6.62746e-06        -7.92079e-06        -8.00529e-06        -7.19161e-06
         -6.3535e-06        -6.29849e-06        -5.60425e-06          -0.0258996        -5.82035e-06
        -4.56745e-06        -5.34264e-06         -4.6379e-06        -4.81339e-06        -4.72445e-06
        -4.27175e-06        -5.57144e-06        -4.74088e-06        -4.49517e-06         -3.1299e-06
         -3.1771e-06        -2.04843e-06        -1.89021e-06        -1.78387e-06        -1.87798e-06
        -1.64869e-06        -7.80144e-07        -1.22287e-06        -2.10777e-06        -1.27349e-06
        -2.15576e-06        -1.09192e-06        -7.14756e-07        -5.35671e-07         -8.6973e-07
        -3.12331e-07        -6.48471e-07        -6.41888e-07        -6.74987e-07        -1.52606e-06
  Sink, first, last:   137   93  167
        -5.33485e-07                   0                   0                   0                   0
                   0                   0         9.65899e-08                   0        -7.74503e-07
                   0                   0                   0                   0        -2.26591e-06
        -7.51194e-07                   0                   0        -4.71977e-07        -3.85609e-06
        -6.92332e-07                   0                   0        -2.06886e-06        -3.41646e-06
        -1.02021e-06                   0        -2.48942e-06        -3.87875e-06        -2.03808e-06
        -2.42338e-06         -3.0984e-06        -2.78851e-06        -3.20851e-06        -4.40577e-06
        -3.89164e-06        -6.54301e-06        -7.77265e-06        -7.12795e-06        -6.00835e-06
        -6.47714e-06        -5.89707e-06        -5.93204e-06         -4.2992e-06          -0.0472573
        -5.12739e-06        -4.57147e-06        -4.84478e-06        -5.34194e-06        -5.08871e-06
        -4.90537e-06        -4.02243e-06        -3.98396e-06        -2.99861e-06        -3.86436e-06
        -3.06029e-06        -2.83476e-06        -1.70669e-06        -1.70196e-06        -2.60797e-06
         -8.9709e-07         -9.1392e-07        -4.67467e-07        -1.04562e-06        -1.58488e-07
        -1.74667e-06        -5.59834e-07        -8.32367e-07        -1.75008e-07        -4.86423e-07
        -8.08663e-07        -2.05055e-07        -8.57073e-07         5.28457e-07         1.99304e-06
  Sink, first, last:   138   93  167
        -2.87615e-08                   0                   0                   0                   0
                   0                   0         3.48167e-08                   0        -7.19723e-08
                   0                   0                   0                   0                   0
        -3.13022e-07                   0                   0                   0                   0
        -5.23972e-07                   0                   0                   0                   0
        -8.54074e-07                   0                   0        -1.13632e-07        -2.87306e-07
        -3.78283e-07                   0        -2.12267e-07        -2.20674e-07        -4.91495e-07
        -4.05223e-07        -5.49228e-07        -5.37312e-07         -6.8071e-07        -7.98433e-07
         -5.8563e-07        -5.39003e-07        -7.01744e-07        -3.94484e-07        -5.19366e-07
          -0.0554814        -6.99791e-07        -6.86962e-07         -5.3093e-07        -5.67562e-07
        -2.85321e-07        -2.31728e-07        -3.55208e-07        -9.11784e-07        -6.12897e-07
        -5.03916e-07         -1.8832e-07        -4.46431e-07        -7.66877e-08                   0
                   0        -5.20108e-07                   0                   0                   0
                   0        -1.32032e-07         9.71468e-09                   0        -3.54692e-07
         -1.1267e-07         1.91382e-07         1.16234e-09         2.18484e-07         1.11309e-08
  Sink, first, last:   139   93  167
         3.86217e-07         9.10019e-08                   0                   0                   0
                   0                   0         -7.9745e-08        -6.92934e-07        -3.09314e-08
          2.0401e-07                   0                   0                   0                   0
        -2.56788e-06                   0                   0                   0                   0
        -2.37235e-06        -4.00094e-06                   0                   0                   0
        -2.35662e-06        -5.04904e-06         -2.1994e-06                   0        -3.54319e-06
        -2.00523e-06        -2.90765e-06        -2.40532e-06         -2.9588e-06        -3.51606e-06
        -4.16244e-06        -4.58842e-06        -6.20253e-06        -5.89532e-06        -6.23467e-06
        -6.85233e-06        -5.54616e-06        -5.38794e-06        -4.88606e-06        -5.53068e-06
        -7.02451e-06          -0.0213479        -4.70259e-06        -5.66026e-06        -4.92721e-06
        -4.64592e-06        -4.61774e-06        -3.97993e-06        -5.45753e-06        -3.71546e-06
        -3.19452e-06        -2.95075e-06        -1.99091e-06        -2.38028e-06        -3.01309e-06
        -1.61499e-06        -1.98421e-06        -1.38104e-06        -9.65777e-08        -1.26989e-06
        -2.53214e-06        -1.32494e-06        -7.64215e-07        -1.82171e-06         5.73765e-08
        -2.77073e-07        -8.47151e-07        -6.18713e-07        -3.30897e-07         2.67335e-06
  Sink, first, last:   140   94  167
         -5.1528e-07                   0                   0                   0                   0
                   0                   0         2.30018e-07                   0         -2.2434e-06
                   0                   0                   0                   0        -1.02257e-06
        -1.05726e-06                   0                   0                   0                   0
        -7.85815e-07        -4.26486e-06        -2.45065e-06                   0                   0
                   0         -1.3356e-06        -4.99875e-06        -2.35957e-06        -2.75155e-06
        -1.38322e-06        -2.05447e-06        -3.44941e-06         -2.4695e-06        -2.88144e-06
        -4.10978e-06        -4.40318e-06        -5.69568e-06        -5.96154e-06         -5.3981e-06
        -6.12865e-06         -4.9099e-06        -5.71177e-06         -4.8292e-06        -3.52248e-06
        -4.63114e-06         -0.00420306        -5.45775e-06        -4.50042e-06        -3.55052e-06
        -3.10977e-06         -3.3187e-06        -1.92544e-06        -2.92897e-06         -2.7033e-06
        -2.40227e-06        -2.50575e-06        -2.01852e-06        -4.05584e-06        -1.57984e-06
        -1.49496e-06        -2.01562e-06        -1.52602e-06        -1.51451e-06        -3.42448e-06
        -1.36826e-06        -1.02249e-06        -1.50587e-06        -1.20187e-06        -6.06045e-07
        -1.90318e-07        -4.20343e-07        -1.55749e-06        -1.83223e-06
  Sink, first, last:   141   94  167
        -1.32636e-06                   0                   0                   0                   0
                   0                   0         7.37276e-07                   0        -1.62289e-06
                   0                   0                   0                   0                   0
        -3.85481e-06                   0                   0                   0                   0
