                   0                   0         9.36766e-06        -2.72155e-05         2.19227e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -2.86719e-07        -6.30419e-07
  Sink, first, last:    55    0   55
        -2.25643e-09        -3.53633e-08         5.33278e-08         3.46726e-08         1.93027e-08
        -3.48006e-08        -2.71181e-08        -4.69587e-08         4.66631e-08         1.17744e-07
        -3.23606e-07         1.00839e-07         4.69957e-09         1.31851e-08                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -2.02434e-06        -2.68419e-07         5.38319e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         3.54928e-07
        -2.63815e-07
  Sink, first, last:    56    0   56
        -1.22664e-09        -7.67054e-09         4.58126e-08         -2.0352e-08          2.4127e-08
         2.61887e-08         4.99939e-08         1.42247e-08        -7.79408e-09         6.37638e-09
         1.90047e-07        -1.31717e-07         1.92895e-09        -1.11438e-08                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         -1.6962e-07         4.45729e-06        -4.24495e-06
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         2.77818e-07        -5.38521e-07
  Sink, first, last:    57    0   57
         8.80938e-09        -2.15595e-08         2.63199e-08         1.61481e-08         1.23413e-10
         3.68777e-08        -1.46787e-08         8.76284e-09         3.48479e-10         7.26335e-09
          6.7703e-08        -4.75993e-08        -1.01565e-09         8.42971e-09                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         2.33733e-07         -1.6596e-07
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -1.47567e-07         8.56893e-07
  Sink, first, last:    58    0   58
        -3.03525e-09        -2.21249e-09        -8.37999e-10         -3.2439e-10         8.71642e-10
        -7.11254e-09        -3.80242e-09         8.55787e-09        -3.52882e-09         1.55572e-09
        -9.96749e-09         1.61989e-08         2.33296e-09        -9.93782e-10                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -6.48601e-07         5.94694e-07
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0         7.29425e-07        -1.14863e-06
  Sink, first, last:    59    0   59
        -1.53602e-09         1.27681e-09        -3.02883e-09         4.88199e-09         1.34834e-09
         3.76186e-09        -1.01623e-09        -2.41057e-09        -2.47746e-10         3.46059e-10
        -4.56093e-09         1.19471e-08         2.38064e-10        -2.38196e-09                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         2.24547e-07        -1.55061e-07
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         5.84384e-07         3.69296e-06
  Sink, first, last:    60    0   60
         1.91154e-10         9.36432e-10         1.90993e-09        -4.76768e-10        -2.46121e-09
         6.14153e-10         5.20042e-10         3.05444e-09        -3.09475e-10        -6.51749e-10
         8.54152e-10        -3.72905e-10          6.0806e-10        -5.71261e-10                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         -1.4336e-08        -3.15222e-08
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         3.15582e-06
         6.08774e-06
  Sink, first, last:    61    0   61
         3.52763e-10        -1.03089e-09        -1.25567e-09        -6.91954e-10         6.71502e-10
        -5.91652e-10        -4.38791e-10        -1.00842e-09         3.85828e-10        -1.62559e-10
        -1.94717e-10        -8.22735e-10         2.48628e-10        -4.55841e-10                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -6.43038e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -1.19829e-07         3.52033e-06
  Sink, first, last:    62    0   62
         3.03811e-10        -3.70842e-10         -9.2924e-11        -4.80813e-10         5.61238e-11
         1.46985e-09                   0         3.45918e-10        -9.68637e-10        -5.41493e-10
                   0         2.61665e-10        -2.22779e-11                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -1.34937e-08
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -4.88803e-06         4.23649e-06
  Sink, first, last:    63    0   63
         2.27395e-11         6.62773e-10         3.02604e-10         2.71929e-10         2.65633e-11
                   0         1.02286e-09                   0                   0                   0
                   0         1.17291e-10         4.30808e-10                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -6.57973e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.40274e-06         4.91782e-07
  Sink, first, last:    64    0   64
          2.2667e-10        -6.91996e-11        -3.40834e-10         7.47744e-11         1.83507e-10
                   0                   0         1.01292e-10                   0                   0
                   0        -7.11118e-10                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -6.68899e-09
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         1.32781e-06         5.76278e-06
  Sink, first, last:    65    0   65
        -6.07431e-11         -3.3126e-10         9.96223e-11                   0                   0
                   0                   0                   0                   0                   0
                   0         5.45553e-10                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         6.19208e-10
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0         3.43158e-07
          2.4903e-07
  Sink, first, last:    66    0   66
        -1.98609e-11         2.91881e-10                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -7.38986e-10
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
         1.14042e-06        -2.82189e-06
  Sink, first, last:    67    1   67
         4.67542e-11                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         9.79662e-10                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -9.81742e-07         3.78463e-07
  Sink, first, last:    68    1   68
         3.84863e-11                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         4.09539e-10                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -3.79994e-07        -2.40369e-06
  Sink, first, last:    69   29   70
         8.21405e-10                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0        -3.17983e-06
        -2.49002e-05         1.17889e-05
  Sink, first, last:    70    1   71
         4.11562e-11                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -0.000228619         0.000361288
        -7.55568e-06
  Sink, first, last:    71   69   72
          0.00011118         -0.00106764        -2.82107e-06        -1.02375e-05
  Sink, first, last:    72   69   73
         0.000143096         0.000736403        -0.000175555          -9.171e-05        -1.21282e-05
  Sink, first, last:    73   69   74
        -1.01118e-06         0.000105699          0.00058848         0.000422967        -0.000299667
        -2.61337e-05
  Sink, first, last:    74   70   75
        -1.60107e-06         4.27911e-05         0.000102623         0.000316381        -0.000299044
        -2.62917e-05
  Sink, first, last:    75   71   76
         8.67162e-07         2.60309e-05         0.000420565         0.000179338        -0.000366052
        -2.65514e-05
  Sink, first, last:    76   72   77
         5.42247e-06         7.95874e-05         0.000629527         0.000482171        -0.000421626
        -2.21827e-05
  Sink, first, last:    77   73   78
         1.37143e-05         3.24197e-05         0.000331281         0.000817873        -0.000389023
        -3.38313e-05
  Sink, first, last:    78   74   79
         4.27441e-06         2.45322e-05         0.000121607         0.000570674        -0.000399692
        -2.64657e-05
  Sink, first, last:    79   74   80
        -1.55521e-07          1.1892e-05          2.3521e-06         0.000428498         0.000639885
        -0.000450109        -2.33349e-05
  Sink, first, last:    80   75   81
         4.47185e-07         1.62276e-05        -1.33919e-05         0.000562593         0.000904432
         -0.00057597        -2.47261e-05
  Sink, first, last:    81   76   82
         1.39612e-06         1.39162e-05        -5.42388e-05         0.000367749          0.00113043
        -0.000778691        -4.16763e-05
  Sink, first, last:    82   77   83
         2.45052e-06         9.04359e-06        -3.65504e-05         0.000240198         0.000757508
          -0.0010996        -2.86293e-05
  Sink, first, last:    83   77   84
         5.05063e-07         4.89454e-06         1.15914e-06        -3.67989e-05         0.000560068
         0.000764069        -0.000953469        -1.37008e-05
  Sink, first, last:    84   78   85
         1.17729e-06         4.01369e-06        -1.53015e-05         4.16458e-05         0.000725774
         0.000790353        -0.000627264         5.73382e-06
  Sink, first, last:    85   79   87
         7.58027e-07         2.91706e-06         -2.9408e-05         4.70872e-05         0.000631129
         0.000768537        -0.000286519         2.69188e-05         2.59297e-08
  Sink, first, last:    86   80   88
         6.40586e-07        -5.32136e-07        -2.50422e-05         2.91216e-05         0.000412299
         0.000362196        -0.000315525         3.27554e-05         2.67224e-07
  Sink, first, last:    87   81   89
         1.67217e-06        -7.14931e-06        -2.35027e-05         0.000132545         0.000420123
         0.000294722        -0.000378643         2.95092e-05        -3.12088e-08
  Sink, first, last:    88   81   90
         3.73128e-07        -2.01402e-07         -1.1831e-05        -1.07334e-05          0.00027341
         0.000374099         0.000234598        -0.000520724         2.66992e-05         3.91991e-08
  Sink, first, last:    89   82   93
         1.95625e-07        -1.95769e-06        -1.51764e-05         3.95051e-05         0.000325735
         0.000346992         0.000187834        -0.000734405         5.02346e-05          5.4569e-06
         1.12174e-06        -1.57826e-07
  Sink, first, last:    90   83   94
         6.74092e-08        -3.33352e-06        -3.48959e-06         3.65064e-05          0.00013244
         9.06845e-05         7.61327e-05        -0.000998686         3.64043e-05         1.75836e-06
         1.03229e-06         7.34553e-08
  Sink, first, last:    91   83   96
         1.25467e-07         -3.9327e-07        -5.46666e-06         1.22533e-05         8.52396e-05
         0.000125608         4.77789e-05         9.12543e-05         -0.00109728         2.82683e-05
         2.97941e-06          1.9439e-06         -6.0468e-08        -3.03667e-07
  Sink, first, last:    92   84   98
        -2.85333e-07        -3.70491e-06        -1.63718e-06         4.85867e-05          0.00013038
         5.49942e-05         4.63532e-05         7.78049e-05         -0.00124814         2.49307e-05
         3.22009e-06         9.84499e-07         2.52916e-07         2.39112e-07         2.12701e-07
  Sink, first, last:    93   84  100
        -9.55862e-07        -3.00584e-06         5.97168e-07         2.04155e-05         9.26724e-05
         8.44086e-05         4.68188e-05         4.66481e-05         6.22174e-05         -0.00142402
         3.77101e-05         5.81286e-06         4.56594e-06         1.31449e-06         3.59354e-07
         1.06868e-07        -4.37334e-08
  Sink, first, last:    94   84  101
        -5.36189e-08        -3.04341e-08        -1.96554e-06         3.00606e-06         3.51485e-05
         5.92511e-05         2.85013e-05         2.34663e-05         2.91451e-05         4.35581e-05
         -0.00160907         2.13039e-05         1.60385e-06         8.87735e-07         2.45502e-06
          4.0067e-07         1.81581e-07        -7.57676e-08
  Sink, first, last:    95   85  103
        -4.10164e-07        -2.55793e-06         3.54092e-06         2.25296e-05         6.38156e-05
         1.59428e-05          2.6303e-05         2.19291e-05         2.40651e-05         4.32455e-05
         -0.00184714         2.63684e-05          7.2637e-06         2.40898e-06         2.53522e-06
         1.09433e-07        -4.76709e-08        -5.94536e-08         7.60492e-08
  Sink, first, last:    96   85  105
        -6.69678e-07        -1.59142e-06        -5.32159e-07         1.81176e-05         5.17756e-05
         3.58763e-05         2.50937e-05         2.23659e-05         2.57444e-05         2.08116e-05
         4.38391e-05         -0.00175344         2.10363e-05         5.00438e-06         2.13272e-06
         1.65754e-06          1.0765e-06                   0        -4.99735e-07         2.63776e-07
        -2.42996e-07
  Sink, first, last:    97   85  107
        -5.38243e-07                   0        -1.10364e-06         6.91352e-06          4.3831e-05
         6.53286e-05         8.80432e-06         2.71402e-05         2.68887e-05         2.90878e-05
         2.34457e-05         4.66632e-05         -0.00155808         1.67539e-05         9.51514e-06
          4.0525e-06         1.59193e-06          1.6006e-06         6.08218e-07                   0
        -3.68044e-08         2.08774e-07         2.77812e-07
  Sink, first, last:    98   85  109
        -6.47205e-07        -1.78374e-07        -8.19968e-07         7.62461e-06         2.19103e-05
          4.4737e-05          2.4817e-05         1.41554e-05         1.73422e-05         2.41998e-05
          1.4039e-05         2.30359e-05         2.34853e-05         -0.00133721         1.96796e-05
          7.4585e-06         3.33084e-06          8.0251e-07         1.66032e-06         2.16821e-06
                   0                   0         1.60056e-07         1.62213e-07        -7.40282e-08
  Sink, first, last:    99   86  112
        -9.46441e-07         4.33069e-07         2.31459e-06         1.89818e-05          3.7602e-05
         4.53864e-05         8.31225e-06         1.66686e-05         1.67705e-05         2.64098e-05
         1.88471e-05          1.9104e-05         2.13835e-05         -0.00163022         1.76502e-05
          8.9728e-06         5.34004e-06         4.30465e-06          4.0292e-07         1.18165e-06
        -8.60751e-09                   0                   0         2.92166e-07         6.06513e-07
         1.78645e-07        -4.21957e-09
  Sink, first, last:   100   86  117
        -6.08442e-07                   0         1.04621e-06         1.61066e-05         2.62016e-05
         4.34127e-05         1.60053e-05         1.69643e-05         1.23273e-05         1.86488e-05
         2.46103e-05         2.22905e-05         2.41519e-05         2.24259e-05         -0.00188356
         1.46876e-05         1.02215e-05         5.91831e-06         2.61821e-06         1.18872e-06
         2.32515e-06         2.00112e-06        -9.42784e-09                   0                   0
                   0         1.95399e-07          -1.828e-07         2.70285e-07        -3.62972e-07
        -1.58566e-07         2.09057e-07
  Sink, first, last:   101   86  123
        -6.60703e-07         -4.0728e-08         2.57763e-07          1.1663e-05         2.87177e-05
          3.0287e-05         3.29139e-05         3.88011e-06         1.52792e-05         1.13631e-05
         1.85593e-05         2.34498e-05         1.49086e-05         3.23219e-05         2.75899e-05
          -0.0018849         1.50497e-05         1.39946e-05         6.31209e-06         4.22127e-06
          1.9462e-06                   0         1.93773e-06         1.70701e-06                   0
                   0                   0                   0                   0                   0
                   0        -8.92136e-08        -4.91555e-07        -1.09349e-07        -1.13622e-07
         -3.2681e-07        -4.74998e-07        -3.18571e-07
  Sink, first, last:   102   87  127
        -6.92777e-07          8.8154e-07         8.11826e-06                   0         2.07769e-05
         3.30355e-05         3.44674e-06         1.23762e-05         6.16652e-06         1.39054e-05
         2.02143e-05         1.72474e-05         1.36897e-05         1.95415e-05         1.78071e-05
          -0.0020175         1.72062e-05         9.11454e-06         6.79687e-06         3.43478e-06
         3.97106e-06         7.03485e-07         1.95222e-07         1.32152e-06         2.15342e-06
        -1.91896e-07                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0        -2.93025e-07        -3.35723e-07         -3.9039e-07        -1.64456e-07
        -2.58047e-07
  Sink, first, last:   103   87  135
        -3.76355e-07         1.62548e-07         2.46296e-06         2.01333e-05         1.55887e-05
         2.25877e-05         1.34496e-05        -1.98158e-06         9.78173e-06          4.5648e-06
         1.39561e-05         1.94545e-05         1.49154e-05          1.4034e-05         2.08196e-05
         2.89713e-05         -0.00308092         1.61268e-05         1.27819e-05         6.75822e-06
         4.39386e-06         2.88295e-06          2.2482e-06                   0                   0
         5.67077e-08         4.50932e-07         7.18962e-07         5.10183e-07         2.60777e-07
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -1.62934e-07        -4.58789e-07         -5.9338e-07        -6.37445e-07         -8.0976e-07
        -6.69896e-07        -7.23256e-07        -3.90115e-07        -4.25234e-07
  Sink, first, last:   104   87  166
        -3.85707e-07                   0          1.7219e-06         1.85284e-05         4.72212e-06
         2.13196e-05         2.18001e-05        -1.07129e-05         6.48618e-06         8.71711e-06
         7.02885e-06         1.43261e-05          1.7388e-05         1.35361e-05         2.23752e-05
          2.8242e-05         2.99621e-05         -0.00162695         1.61925e-05         1.42739e-05
         7.94676e-06         4.91496e-06         1.16435e-06         2.75115e-06         3.29409e-06
         3.30426e-07                   0                   0                   0        -6.44695e-07
         1.88473e-08        -7.50014e-07        -9.18066e-07        -1.31344e-06        -5.36056e-07
        -5.98757e-08                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -9.16607e-08        -6.90188e-07
        -5.41122e-07        -7.08006e-07        -4.56361e-07        -3.00309e-07        -4.10292e-07
        -4.74659e-07        -2.71403e-07        -3.01384e-07        -2.70321e-07        -7.11622e-07
         -1.3957e-07        -3.93293e-07        -2.47752e-07        -1.58462e-07        -1.96929e-07
        -1.01362e-07         -1.1388e-07        -2.65658e-07        -2.12889e-07        -5.47356e-07
        -6.10529e-08         9.79074e-07        -1.97492e-07        -6.66911e-08         1.34204e-07
        -2.09838e-07          1.0864e-08         5.20641e-08        -2.37832e-07          -6.149e-08
  Sink, first, last:   105   87  125
         7.66606e-08        -1.24828e-07         2.54102e-06                   0         2.44597e-05
          1.0925e-05         2.45283e-05         3.47974e-06        -7.44703e-06         8.99602e-06
         1.01319e-06         2.45461e-06         1.42852e-05         1.74577e-05         1.57166e-05
         2.50831e-05         2.81384e-05         2.50357e-05         -0.00163059         2.35475e-05
         1.33216e-05         7.96968e-06         6.32396e-06         2.55365e-06         1.54182e-06
         2.94297e-06         1.99913e-06         1.96889e-06         6.44149e-07                   0
                   0                   0                   0                   0                   0
         -2.1541e-07        -1.06772e-06        -8.05846e-07          3.2764e-09
  Sink, first, last:   106   88  129
        -2.75048e-07         2.05552e-06                   0         1.21738e-05         7.52786e-06
         1.62237e-05         1.45306e-05        -8.96011e-06         1.65322e-06         3.85753e-06
         1.86934e-06         4.89698e-06         1.47362e-05         1.11535e-05          1.2763e-05
         2.22749e-05         2.05078e-05         2.33935e-05         -0.00263628         1.77866e-05
         1.58708e-05         7.15347e-06         5.91169e-06         4.71455e-06         2.09645e-06
         1.61087e-06                   0         2.26033e-06         2.58108e-06         2.21347e-06
         1.63893e-06         9.82471e-07                   0                   0                   0
                   0                   0        -1.13673e-06        -1.04373e-06        -1.40243e-06
        -1.56935e-06        -1.27132e-07
  Sink, first, last:   107   88  166
        -6.32546e-08         1.78167e-06         2.78993e-06                   0         1.85637e-05
          8.2554e-06         1.70155e-05         2.17173e-07        -7.65487e-06         3.85603e-06
         1.55327e-06         1.70495e-06         1.11321e-05         1.36599e-05         1.26537e-05
         1.66179e-05         2.26706e-05         1.99966e-05         2.08439e-05         -0.00156223
         2.25848e-05         1.45216e-05         8.27902e-06         6.92233e-06         6.73664e-06
         4.71244e-06         3.63047e-06          9.3327e-07          2.3559e-06         4.50977e-07
                   0         6.39602e-07         2.17506e-06          1.5146e-06         7.77004e-07
                   0                   0                   0                   0                   0
                   0        -1.23955e-06        -1.66439e-06        -1.29141e-06        -2.02656e-06
        -1.93199e-06         -1.3492e-06        -1.32205e-06                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.74418e-07        -1.02548e-06        -1.43462e-07
        -3.87451e-07        -8.48048e-07        -2.42923e-07        -1.21346e-06
  Sink, first, last:   108   88  160
         4.13508e-08                   0         7.33167e-06                   0         1.33395e-05
         6.43044e-06         2.02082e-05         6.14981e-06        -1.03968e-05         1.24749e-06
        -1.13272e-07        -1.32467e-07         1.02867e-06         1.12315e-05         1.28375e-05
         1.29829e-05         1.69545e-05         2.48147e-05         2.66994e-05         2.28968e-05
         -0.00394527         2.58896e-05         1.58142e-05         1.55102e-05         1.06945e-05
         6.51986e-06         5.53658e-06         7.64452e-06         2.65572e-06         2.01911e-06
          7.8444e-07          1.6861e-06        -4.97638e-07          7.2678e-07         2.60258e-07
          1.1064e-06         9.58295e-08         6.19804e-08                   0                   0
                   0                   0                   0                   0                   0
                   0                   0        -1.48041e-07        -1.42753e-06        -1.58084e-06
        -1.72582e-06        -1.34089e-06        -1.53295e-06        -1.17475e-06         -1.3251e-06
        -1.56513e-06        -1.48608e-06        -1.04777e-06        -1.30044e-06        -1.17424e-06
        -1.28511e-06        -1.20181e-06        -1.19649e-06        -6.70379e-07        -6.40985e-07
        -1.11797e-06        -9.58225e-07        -6.11735e-07        -7.44299e-07        -5.79153e-07
        -3.12099e-06        -9.37108e-07        -5.77853e-07
  Sink, first, last:   109   88  129
         4.56192e-08                   0         5.27109e-06         2.73356e-06                   0
         2.03511e-05                   0         2.39194e-05        -6.11474e-06        -6.52792e-06
         4.14928e-07        -1.23056e-06         -1.1694e-06         4.04163e-06           1.145e-05
         1.21711e-05         8.70208e-06         1.85521e-05         2.36181e-05         2.52155e-05
         3.52272e-05         -0.00411675         2.90285e-05         2.47936e-05         1.84766e-05
         1.37148e-05         1.25914e-05         7.22788e-06          6.5832e-06         6.29735e-06
         5.10465e-06         6.03043e-06         8.96022e-07         2.80509e-06         2.16061e-06
          3.2653e-07        -1.20331e-07        -1.54451e-07        -1.15427e-06        -7.10335e-07
        -1.38954e-06         4.17127e-08
  Sink, first, last:   110   88  166
         9.78999e-08         7.76809e-08                   0         5.37153e-06                   0
         1.06841e-05                   0                   0         8.98398e-06        -6.54558e-06
          2.2076e-07        -2.88812e-06          -1.229e-07         -2.5905e-06          4.1221e-06
         1.07227e-06         4.74723e-06         6.24656e-06         8.92932e-06         1.20769e-05
         1.66611e-05         1.63688e-05         -0.00423094         1.44315e-05         1.42231e-05
         1.02698e-05         6.64263e-06         8.17983e-06         4.73888e-06         4.00093e-06
         2.28026e-06          3.4393e-06          2.7853e-06           3.661e-06         2.15443e-06
          9.4506e-07         2.98433e-08         3.59695e-07                   0                   0
                   0        -1.58768e-06        -2.64035e-06        -1.22491e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0        -7.48464e-07
  Sink, first, last:   111   89  166
         3.70926e-07                   0         4.92632e-06                   0         1.45113e-06
          1.4539e-05                   0         6.24985e-06        -6.24115e-06        -7.03851e-07
        -6.84449e-07        -1.93392e-06        -1.47444e-06         2.37855e-06         3.65219e-06
         5.14491e-06         3.81562e-06         9.32828e-06         1.10667e-05         1.38436e-05
         1.79073e-05         2.17019e-05         -0.00540874         1.65486e-05         1.21313e-05
         1.25098e-05         9.38583e-06         9.80972e-06         7.21108e-06         4.88176e-06
         5.40751e-06         7.79584e-06         2.92322e-06         3.24559e-06         8.57503e-07
         9.62265e-07        -4.71028e-07        -7.91636e-07                   0                   0
                   0                   0        -4.16515e-07         -2.1167e-06        -2.11478e-06
        -2.45258e-06        -9.97642e-07                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
                   0                   0                   0         3.74078e-08        -8.05096e-07
        -1.06129e-06        -1.60789e-06        -1.91677e-07
  Sink, first, last:   112   89  162
         2.33586e-07                   0         4.59929e-06                   0                   0
         1.62467e-05                   0         1.61749e-06        -3.90291e-06        -4.97851e-06
         5.91801e-07        -4.58249e-07        -8.87995e-07         1.53726e-06         1.55382e-06
         3.66949e-06         3.16436e-06         6.84787e-06          1.0201e-05         1.10603e-05
         1.61061e-05         1.91024e-05         1.78126e-05          -0.0082602         1.69758e-05
         1.55352e-05         1.81559e-05         8.31503e-06         7.71782e-06         7.60843e-06
         9.12964e-06          7.3237e-06          4.7473e-06         2.96302e-06         3.12695e-06
         1.08569e-06         1.51435e-06        -4.98906e-07          2.0047e-09        -4.12205e-07
                   0                   0                   0                   0                   0
                   0        -9.16211e-07        -2.49147e-06        -2.48027e-06         3.29483e-07
        -2.27276e-06        -3.32001e-06        -2.70067e-06        -2.45675e-06                   0
                   0                   0                   0                   0                   0
                   0                   0                   0                   0                   0
        -1.50109e-06        -1.33656e-06        -1.22739e-06        -1.60144e-06        -5.04026e-07
        -1.28387e-06        -1.10858e-06        -1.73807e-06        -8.51704e-07
  Sink, first, last:   113   89  154
         3.75168e-07                   0         4.03181e-07         3.62683e-06                   0
         4.02826e-06         1.42269e-05                   0        -3.78697e-06        -8.28593e-06
        -2.19705e-06        -6.76285e-07        -1.97495e-06        -1.31012e-06         1.88657e-06
         1.46756e-06         4.20421e-06         2.70618e-06         8.82473e-06         1.15573e-05
         1.49159e-05         1.71059e-05         1.97224e-05           1.814e-05         -0.00860295
         1.44474e-05          1.6882e-05         1.54142e-05         1.38341e-05         1.03748e-05
